Settings for genetic algorithm:
   Number of residents:       6
   Number of candidates:      50
   Number of repetitions:     1000
   Selection tournament size: 5
   Max number of generations: 1000
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 30
   Energy Min:      0
   Energy Max:      45
   Energy Per Turn: 15
   Guaranteed Boni: 
      Norse Mythology (30) & Arts & Culture (10)
      Fearsome Flyers (60) & Paleontology (10)
      Constellations (40) & Space (10)
   Additional Boni: 
      Omnivores (40) & Paleontology (10)
      Science (30)
      Cool Cats (20) & Life on Land (10)

Resident decks:
   [ACCU026, ACRH001, ACRH002, ACRH003, ACRH004, ACRH005, ACRH006, EBT002, EBT003, EBT005, LBI014, LMA001, OCE005, PFF005, PHE002, SAA006, SEV003, SPI008]
   [ACAM001, ERO004, EWW005, EWW006, LCA014, LMA002, OCE003, OMA015, OMA017, OMA019, OWA014, PAN007, PAN014, PFF007, PHE002, SFO001, SPI002, STR011]
   [ACFE012, EBT003, EEG004, ERO012, LBB007, LPL001, OBI009, ODE003, OFF016, OWA009, OWA014, PFF001, PFF005, PFF006, SCO004, SMA005, SOD009, SSS001]
   [LAL010, LMA007, LPR014, OCE003, OMA016, SCO001, SCO003, SCO004, SCO005, SCO006, SCO009, SCO011, SCO014, SEN016, SEV004, SFO015, SSS019, SST007]
   [ACNO002, OBI010, OCE005, OCE011, PFF001, PFF005, PFF006, SCO001, SCO003, SCO004, SCO005, SCO006, SCO009, SCO011, SCO014, SSS019, SST010, STR009]
   [HEV002, LAM011, LBI002, LBI008, LCA015, LDG002, LDG007, LMA047, OFI005, OFI009, OMA005, PAN004, PFF005, PHE006, SAA009, SNB010, SOD006, STE009]

Initial candidate decks:
   [ACAM002, ACNO011, ACNO041, EEE003, EJF006, EJF019, LCA010, LMA003, ODE005, OMA001, OMA004, OSH012, PAN009, SEV002, SMA014, SSS019, STE006, STR006]
   [ACGM002, ACRH002, EAG001, EBT003, EHC007, EJF006, EJP009, HEV003, LBU006, LEV001, OCE004, OFI011, OMA017, OWA006, POM013, SCO011, SMA005, SSS002]
   [ACCU026, EBT006, EEE003, EHC007, EWW008, LCA006, LCA007, LDG005, LMA007, OEV001, PCA011, SEN016, SFO002, SFO007, SFO015, SNB010, SSS001, STE013]
   [EBT003, ERO004, LAM001, LAM005, LBI001, LMA003, LVE003, LVE005, OBI010, OMA011, OMA012, PCA014, PFF003, SMA011, SST001, SST010, STE006, SUM003]
   [ACAM008, ACCU026, ACFE037, ACPH002, ERO007, ERO010, ERO012, HEV001, LBB007, LDG014, LRE008, OCE003, OEV001, SEV004, SFO002, SMA008, SST014, STR006]
   [ACFE009, ACNO002, EHC003, ERO003, EWW006, FSE001, LAL010, LEV002, OSH009, PAN004, PCA011, POM013, SAA008, SCO001, SCO003, SEL003, SMW013, SNB006]
   [ACAM005, EJP010, EJP011, HEV001, LAM006, LBU014, OBI003, OFI013, OMA007, OWA006, PFF001, PHE002, SCO004, SFN013, SFN014, SLP002, SOD009, SSS019]
   [ACNO011, ACPH002, HEV002, HEV003, LAL010, LDG007, ODE005, OFI001, OMA005, OMA018, PAN009, PEV001, SCD001, SCO014, SFN002, SMW013, SOD005, SST006]
