Settings for genetic algorithm:
   Number of residents:       6
   Number of candidates:      500
   Number of repetitions:     20
   Selection tournament size: 5
   Max number of generations: 1000
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 30
   Energy Min:      0
   Energy Max:      45
   Energy Per Turn: 15
   Guaranteed Boni: 
      Norse Mythology (30) & Arts & Culture (10)
      Fearsome Flyers (60) & Paleontology (10)
      Constellations (40) & Space (10)
   Additional Boni: 
      Omnivores (40) & Paleontology (10)
      Science (30)
      Cool Cats (20) & Life on Land (10)

Resident decks:
   [ACGM022, ACPP013, ACRR006, EHC002, EHC006, ETT006, HEV003, LAM011, LBI001, LBI008, MYSE001, PLB002, SAA011, SCO019, SEL003, SEN020, SFN024, SMA003]
   [ACNO003, ACRH003, ACRR006, ACSP012, EJF019, LBB028, LDG009, LEV003, LRE029, OMA009, OMA019, OWA014, SAA002, SAA009, SCO005, SCO009, STR009, SUM003]
   [EBT005, EEG015, ERO041, EWW006, LAL005, LEV006, LPL001, PAN013, PAN027, PFF001, PFF005, PFF006, SAA011, SEN005, SFO005, SFO007, SIW017, SMA003]
   [ACCU031, ACNO039, OMA006, OMA013, SCO001, SCO003, SCO004, SCO005, SCO006, SCO009, SCO011, SCO014, SEL023, SFN009, SFN013, SMA033, SSS011, SUM001]
   [ACAM007, ERO017, PFF001, PFF005, PFF006, SCD002, SCO001, SCO003, SCO004, SCO005, SCO006, SCO009, SCO011, SCO014, SEV002, SFN014, SFR004, SPP005]
   [ACAM003, ERO011, ERO028, EWW040, LAL027, LBB023, LMA053, OWA018, PAN006, PHU003, PMO009, SFN009, SFO003, SMO023, SMT011, SNB023, STE001, STR011]

Initial candidate decks:
   [EEG025, ESS013, LBB025, LBI016, LDG001, OBI014, OCE011, ODE003, OMA007, ORE004, PHE015, PMO004, SAA006, SDD012, SEL001, SRR017, SST007, STR001]
   [ACGD008, ACGM022, CEV001, EEG027, EWO001, LBI008, LEV006, LVE002, OEV001, OFF016, OMA014, OMA020, SAA011, SCD002, SFN024, SNB010, SPI004, SST006]
   [ACAZ006, ACRR006, EAM002, EWW006, LAL005, LCC002, LDG010, LRE025, OCE026, PAN030, POM021, SEL009, SFR006, SFR008, SMA007, SME018, SMW011, SUM001]
   [ACHA014, ACNO002, ACRH005, EES015, EHC005, EJP001, ERO024, LAM006, LBI036, OCE003, OMA010, OMA012, OWA019, PAN004, PAN011, PLB005, SCO006, SFR002]
   [ACFE001, ACHA012, ACNO039, ACPH014, ACSP024, EEE021, EOW010, ERO010, LBU004, ORE015, PFF001, PHE006, PMO004, SEL008, SFN011, SMT002, SNV039, SUM002]
   [ACAM003, ACGM031, ACRR002, CEV001, EJF018, EJP002, EJP009, EJP014, FLL001, LBI019, LPL001, LUN021, ORE015, PAN007, POM014, SNB001, SNB023, SSC006]
   [ACAM006, ACNO007, EJP014, EOW026, EWW016, LBU014, LPR008, OCE004, ODE011, PCA014, POM017, SEL004, SFR006, SFR009, SMA007, SPI001, STE008, SUM003]
   [ACFE012, ACGM044, ACPH014, ACPP013, EEG011, EHC002, EJF006, EWO013, LAM004, LMA008, MYSE004, OSH011, PFF003, POM021, SFR003, SME004, SOD004, SPI011]
   [ACFE003, ACGM020, ACGM022, ACSP012, ERO013, ERO017, FSE001, LAM002, LMA009, LUN031, LVE004, OCE005, ORE015, ORR013, SLP001, SMT005, SSS013, SST023]
   [ACAM002, ACRR002, EHC003, EJP009, HEV002, LBU014, LDG009, LEV006, OBI008, OCE024, OFF007, PCA005, PLB003, POM007, SAA008, SME004, SOD006, SUM002]
   [ACAL008, ACAM006, ACEV006, ACNO040, ACPH002, ACSP012, EJF020, ERO010, EWO001, LPL021, OMA018, PAN025, SCO004, SDD009, SFN012, SFO006, SGD009, SSS013]
   [ACFE003, ACNO011, EPP009, FPA001, LCA014, LRE026, LTT019, OMA020, OSH004, PHE008, PLB005, SFO015, SFO023, SOD002, SRR006, SSS008, STR006, SUM002]
   [ACEM002, ACRR006, EOW009, ERO013, LAM005, LMC029, LUN021, OSH008, POM017, SAA019, SBB013, SEN005, SEN012, SFO003, SFO004, SHN002, SNV020, SST015]
   [ACSP012, LVE006, OFF007, OFF017, OFI009, PCA032, PMO004, SDD012, SFN012, SLP001, SLP002, SMW010, SOD004, SOD006, SPI017, SSS008, SST007, STE008]
   [ACAM008, ACEV005, ACHA012, EWO009, LBI016, LPR022, LVE005, ORR016, OWA019, PHE006, PHU001, SCD001, SEL003, SEL004, SEN009, SFO015, SME018, SST008]
   [ACAM003, EAM002, EES004, ERO017, LMA009, LVE023, OFF010, OMA027, PAN012, PFF010, PMO009, POM002, SCO006, SEV001, SPI002, SSS009, SST010, SUM001]
   [ACGM044, ERO018, LAM011, LBU032, LDG014, LMC029, LPR014, OBI015, OMA005, OMA012, SAS001, SFN013, SHN003, SNV019, SSC006, SSS030, STR002, STR019]
   [ACAL030, CEV001, EJF020, EJF021, ESS011, HEV001, LBI002, LCA001, LDG005, LPL021, PHE005, POM007, SCO004, SEN005, SEN007, SFN011, SHN001, SME021]
   [ACGD008, ACGM044, EES013, EWW005, LMC013, ODE021, PAN009, POM014, SAA011, SCO006, SCO009, SHN001, SIW017, SNB010, SNV019, SPI004, SPI017, STR002]
   [ACAZ005, ACNO011, EJF020, EJP010, EJP012, ESS013, OCE016, OMA015, PHE001, SAA002, SAA008, SCO009, SEN005, SFN013, SMW013, SOD022, STR001, SUM002]
   [ACFE009, EDO014, EEG024, EEG027, EWW010, LAL005, LBI008, LCA004, LPR022, OWA014, PFF003, SAA004, SFN002, SHN004, SMT005, SNV019, SOD002, SSS007]
   [ACEV005, ACFE039, LBI005, LBI007, LPR001, LVE007, ODE014, OFI001, OMA018, PMO010, POM005, SDD021, SFO005, SMA020, SME023, SNV041, SPI007, SSS001]
   [ACAM005, ACFE003, ACGM002, ACGM034, EAG007, EDO014, EES004, EOW010, LBU020, LMA015, ORR013, OSH020, PHE004, SAA019, SBB013, SCO005, SEL001, SEN009]
   [ACGD008, ACRH001, EHC001, ERO024, LBI008, LDG010, LTT011, OCE024, ODE011, PHE002, PHU001, SEN015, SFN001, SFR004, SMW010, SNV020, SST015, STR023]
   [ACHA012, ACMO004, EES013, ERO011, ESS013, LMA008, LRE008, OCE024, OFI011, PCA010, PFF007, PHE001, SCO003, SEV003, SMT005, SST010, STR009, STR011]
   [ACAZ006, ACFE019, ACGD011, ACRH004, ACRR006, EBT005, EEG005, LPR001, OMA012, OSH012, OWA001, OWA009, PAN003, PAN030, POM007, SAA006, SDD012, SFO004]
   [EAG015, EOW020, ERO014, FSE007, LAM010, LBB023, LCA014, LCC002, LVE023, OBI015, PAN007, PAN018, SDD009, SDD021, SNB003, STE010, STR002, SUM001]
   [EES020, EWO001, FSC002, LDG001, LMA008, OFI009, ORR020, OSH009, OWA006, PEV001, POM009, SCO010, SFO023, SHN003, SMO009, STE008, STE018, STR002]
   [ACRH002, EHC002, LAM001, LBB007, LBB025, LMA015, LVE006, OCE024, OFI011, OMA019, PCA005, SCC003, SCO005, SCO010, SDD021, SEV002, SST034, STE025]
   [ACAM001, ACRH004, EAG013, EJF020, EOW010, LMA015, LPL001, LRE004, LRE013, LTT011, OFI005, PCA011, SCO010, SDD012, SFN002, SME004, SPI007, SRR017]
   [ACAM005, ACFE009, ACPH003, EJF006, EOW026, ESS013, EWW001, LAL029, OWA001, PHE001, PHE008, PHU003, PMO010, SNV039, SPI011, SST001, SST034, STE025]
   [ACAM005, ACNO011, ACPP009, ACPP015, EEG009, EJF016, EJF020, EWW039, LMA003, LUN017, OBI008, OMA021, SEN007, SFN011, SFO004, SMT002, SMW011, STR023]
   [ACAM006, ACGD003, ACRH003, EWO013, FSC007, LPR022, OCE004, ODE005, ORR010, PCA010, PFF010, SCD002, SEN012, SMA012, SMT011, SOD005, SST012, STE014]
   [ACEV005, ACPH002, ACRR005, LAM010, LBB025, LCA001, LPL021, LVE006, OMA002, ORE004, PFF023, PHE005, SAA009, SCO023, SFR004, SHN002, STE004, STE009]
   [ACGM044, EJP002, EWO006, EWW001, EWW039, LAL010, LBI001, LBI016, OBI009, ODE005, ODE013, OMA005, OMA010, OMA017, PLB004, SAA011, SOD009, STE001]
   [ACAM001, ACFE037, ACNO007, ACNO011, EES020, EHC005, HEV001, LDG005, LPR019, OSH009, PLB002, SCO020, SEN001, SFN009, SFR008, SME018, STE001, STE013]
   [EJP010, EOW026, EPP009, ERO011, LRE004, OFF004, OMA003, OMA018, OSH009, OWA018, PHE001, PLB001, POM014, SFO006, SHN001, SNB023, SOD009, STE001]
   [ACEM002, ACEV005, ACNO011, EJF021, EOW006, EWW003, LCA010, LMC029, LRE005, OMA004, PAN008, POM011, POM015, SFN010, SMA008, SOD001, SPI005, SPI017]
