Settings for genetic algorithm:
   Number of residents:       6
   Number of candidates:      5000
   Number of repetitions:     200
   Selection tournament size: 5
   Max number of generations: 200
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 30
   Energy Min:      0
   Energy Max:      45
   Energy Per Turn: 15
   Guaranteed Boni: 
      NAN_3 (0) & NAN (10)
      NAN_2 (0) & NAN (10)
      NAN (10)
   Additional Boni: 
      NAN_3 (0) & NAN (10)
      NAN_2 (0) & NAN (10)
      NAN (10)

Resident decks:
   [ACEV018, ACRR006, EES019, EHC002, EJF006, EMM020, FSP009, LAM012, LPR011, OMA025, PLB002, SAA022, SDD017, SDD026, SIB010, SNV007, SPI002, SWA016]
   [ACAL009, ACRR006, ACSP013, ECF005, LAM006, LMC016, OFF003, OFF006, OFI029, OMA019, OWA014, PCA027, PHU003, SEL010, SME002, SNV021, SOD031, SPL010]
   [ACGD007, ACNO033, ECF021, EWO021, EWW025, FSE003, LMA029, LMC013, LTT018, LVE003, ORE015, PFF001, PFF005, PFF006, POM019, SAA015, SPI010, SWA024]
   [ACGD013, ERO018, LEV003, LPL010, LPR003, OCE026, PCA003, PCA018, SCO001, SCO003, SCO004, SCO005, SCO006, SCO009, SCO011, SCO014, SEL020, SST021]
   [ACNO032, ACOO002, LDG017, LMA002, PFF001, PFF005, PFF006, SCO001, SCO003, SCO004, SCO005, SCO006, SCO009, SCO011, SCO014, SFO021, SFR004, SWA007]
   [ACGM020, ACNO003, EEG027, EJF020, EPP008, LAL007, LAL020, LCC009, LRE025, LUN031, OCP010, PHE031, SAA024, SCD001, SIW010, SMA034, SME016, SME018]

Initial candidate decks:
   [ACGM047, ACNO019, EJF012, ETT002, LMA006, LMA036, LPL016, LVE001, OCP021, OMA006, PAN013, PMO026, SOD025, SOD033, SRR013, SRR019, SSS021, STE015]
   [ACFF007, ACGM018, ACGM026, ACSP025, EAM001, LBI021, LCC020, LDG008, PAN022, PHE017, SHN004, SMA003, SMA007, SNV044, SOD019, SRR004, SSC007, SST012]
   [ACTA011, EJF006, EJP014, ELT002, EMM026, LBB027, LDG026, LMA029, LRE008, OFF008, OFI017, PAN015, PFF022, POM017, SDD030, SEL015, SGM015, STR013]
   [ACFE032, ACOO007, EAG031, ECF004, EHC002, EHH008, LAM003, LPL016, LPR024, OMA004, OMW011, ORE001, PAN020, SBB012, SCO024, SMA013, SMO023, SMT001]
