Settings for genetic algorithm:
   Number of residents:       6
   Number of candidates:      50
   Number of repetitions:     1000
   Selection tournament size: 5
   Max number of generations: 1000
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 30
   Energy Min:      0
   Energy Max:      45
   Energy Per Turn: 15
   Guaranteed Boni: 
      Norse Mythology (30) & Arts & Culture (10)
      Fearsome Flyers (60) & Paleontology (10)
      Constellations (40) & Space (10)
   Additional Boni: 
      Omnivores (40) & Paleontology (10)
      Science (30)
      Cool Cats (20) & Life on Land (10)

Resident decks:
   [ACNO003, ACNO011, ACNO040, HEV001, LAM001, LCA003, OCE005, ODE003, SCO014, SEL001, SEL009, SEN016, SMA008, SMA014, SME001, SOD001, SSS015, SST015]
   [EEG004, LAM005, LBU014, LRE004, LVE007, OMA019, OWA014, PCA007, POM009, POM014, SEV003, SEV004, SFN010, SFN014, SOD006, SSS013, SST001, STR002]
   [ACFE004, EWW006, LAL012, LBI002, LCA015, OMA003, OWA006, PFF001, PFF003, PFF005, PFF006, SAS010, SEN001, SLP002, SMA008, SME001, SOD007, SST015]
   [ACFE005, EJP009, FLL001, HEV001, LAL010, OCE004, PFF001, SCO001, SCO003, SCO004, SCO005, SCO006, SCO009, SCO011, SCO014, SLP001, SNB010, SST001]
   [ERO007, LEV001, LMA001, OMA001, OMA008, PCA010, PFF001, PFF005, PFF006, SCO001, SCO003, SCO004, SCO005, SCO006, SCO009, SCO011, SCO014, SLP002]
   [ACFE004, EJP011, LBI001, LBU007, LCA004, LMA009, LVE005, OBI008, OMA013, OWA007, PCA008, PFF003, POM001, SEL009, SEN001, SEN015, SHN003, SSS002]

Initial candidate decks:
   [ACFE004, ACNO001, ACSP024, ERO003, EWW006, FSE001, LAM010, LRE022, OCE011, OMA010, PCA011, PHE002, SAA008, SEV001, SHN002, SMA005, SMA011, SOD001]
   [ACPH004, EAG013, EOW006, LAL012, LPL001, ODE011, OMA013, OSH011, PAN007, PCA008, PEV001, PHE010, SCO020, SFN002, SFN011, SFO015, SOD005, SSS008]
   [ACFE001, ACFE012, ACNO007, ACSP024, EHC007, EWW009, LDG010, LPR008, LPR014, LRE022, ODE005, OMA010, PCA006, POM001, SOD001, SPI008, STE006, STR009]
   [ACAM008, EAG016, ERO004, LAL012, LBI001, LBU004, LRE022, OMA008, OMA010, ORE010, PFF005, SCD002, SEL009, SEN007, SEV003, SFO014, SSS011, SST014]
   [ACNO039, ACNO040, ERO012, HEV003, LAL013, LAL015, LAM010, LDG002, LMA002, LPR007, LPR008, OBI003, OMA004, OMA009, PCA002, PCA006, SOD010, SST014]
   [ACGM002, ACNO004, ACNO011, EJF006, EJP009, EWW010, LBI014, LMA007, LVE007, PHE010, POM001, POM015, SAS010, SFN009, SFO007, SME011, SOD010, STE009]
   [ACAM007, HEV001, LBU005, LMA003, LPR014, LRE009, LRE022, OMA020, OSH009, OWA006, PAN006, PAN014, PHE004, SAA009, SMA014, SMW013, SOD007, SOD009]
