Settings for genetic algorithm:
   Number of residents:       6
   Number of candidates:      500
   Number of repetitions:     20
   Selection tournament size: 5
   Max number of generations: 1000
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 30
   Energy Min:      0
   Energy Max:      45
   Energy Per Turn: 15
   Guaranteed Boni: 
      Norse Mythology (30) & Arts & Culture (10)
      Fearsome Flyers (60) & Paleontology (10)
      Constellations (40) & Space (10)
   Additional Boni: 
      Omnivores (40) & Paleontology (10)
      Science (30)
      Cool Cats (20) & Life on Land (10)

Resident decks:
   [ACGM034, ACRR006, EHC002, ESS011, FSE001, LBU004, LBU032, LRE022, OMA007, OMA027, PAN013, PAN014, PLB002, PMO013, POM005, SFN024, SNB010, SOD022]
   [ACAZ003, ACFE005, ACRR006, EJP001, EJP014, LAM004, OFI011, OMA004, OMA019, OWA010, OWA014, PAN006, PCA032, PLB005, SFO014, SFR002, SMA020, STE010]
   [EPP009, LBI008, LMA041, OMA016, ORE010, OWA002, PAN008, PCA002, PCA008, PFF001, PFF005, PFF006, SAA004, SBB013, SFN024, SFR007, SME003, SSS030]
   [ACRH005, EMM009, EOW020, FPA002, LRE009, SCO001, SCO003, SCO004, SCO005, SCO006, SCO009, SCO011, SCO014, SFR006, SME003, SOD006, SRR014, SST023]
   [EAG007, LCA001, OBI009, OWA012, OWA019, PFF001, PFF005, PFF006, SCO001, SCO003, SCO004, SCO005, SCO006, SCO009, SCO011, SCO014, SFR003, SMA033]
   [ACEM002, EEE003, EHC003, LAM001, LBI014, MYLO002, OSH007, PAN011, PLB003, POM021, SCO011, SCO014, SEL014, SEV003, SFR002, SGM021, SHN001, STE006]

Initial candidate decks:
   [ACAM003, ACAM007, ACMO004, ACNO040, EOW014, LBB025, LBI009, LRE007, OEV003, PCA011, POM015, SEL023, SGM006, SHN001, SHN002, SNV020, SSS015, STE006]
   [ACNO039, EJP002, EMM009, EWW001, FPA002, LBU033, LCC002, LDG001, LPR008, OWA018, PCA005, PFF023, PLB003, SAA008, SEV004, SMA007, SNV008, SPI005]
   [ACGD008, ACNO042, EBT006, ERO032, LAM019, LBI005, LBU002, LCA003, LMA040, LRE026, OBI014, POM011, SEN012, SGM018, SNV039, SSS001, SSS002, SST013]
   [ACAZ004, ACPP015, EBT005, LEV001, LRE004, ODE013, OMA016, OSH013, OSH018, PFF010, PMO010, SAA008, SCO011, SDD009, SFN009, SFR002, SNB005, SSS030]
   [ACFE019, ACNO039, EAG013, EEG010, EEG011, EMM001, ERO018, LUN017, LVE006, OMA004, OMA032, OSH004, OWA009, PFF007, SCD002, SST001, SST008, STE025]
   [ACPH004, EAG008, EBT006, EJP003, LRE026, OMA021, ORE004, ORR016, OSH004, OWA006, OWA009, PAN011, PAN014, PCA010, PHU001, SCO001, SCO005, SMA007]
   [ACFE019, ACNO039, ERO004, LCA006, LDG005, LDG018, LMA041, LRE004, LRE022, MYLO002, MYSC001, OBI007, OEV003, OFI033, PAN030, PFF001, SEL008, SFO008]
   [ACAZ008, EAG015, EJP002, EJP009, EOW015, ERO003, LAM009, LBI007, ODE013, OFF004, PFF001, SAA009, SCC003, SEV004, SFN013, SFN014, SMA005, STE023]
   [ACFE003, ACRH003, EBT004, EEG027, EOW015, ERO017, HEV002, LBB016, LBU029, LHY001, MYSC001, OBI007, OMA014, OWA009, POM001, SEL014, SRR006, SST012]
   [ACAZ001, ACGM034, ACRH001, ACSP012, EEE003, EEG006, EWW006, HEV002, LAM006, LAM011, OEV004, OFF017, PCA007, SDD009, SFR001, SME008, SST007, STE004]
   [ACAL008, ACFE004, ACFE019, ACNO011, EBT002, EJP001, ETT006, LMA031, LVE003, LVE004, OEV001, OMA016, SCO005, SEN006, SEN009, SFO002, SHN001, SMA007]
   [ACCU006, ACFE005, EAG013, EJP001, ESS011, LAL005, LAM006, LTT019, OSH020, PCA025, SCD002, SCO001, SCO011, SEN009, SME005, SNB010, SOD006, STR006]
   [ACNO007, ACRR002, EBT006, EEG002, LBI008, LRE026, LUN031, OEV002, OMA011, OWA006, OWA019, PCA014, POM013, SBB013, SFN009, SHN002, SNV008, STE009]
   [ACAL008, EAG015, EES015, EJP003, ERO028, EWW001, LDG002, OBI016, OCE005, OCE016, OMA014, OSH018, PCA002, SAS001, SCC003, SMA003, SMA014, SRR006]
   [ACFE003, LDG018, LEV002, LMA001, LVE002, OBI015, OEV002, OMA010, OMA014, OMA032, PLB001, SDD003, SME003, SRR006, SRR014, SRR017, SST006, STR019]
   [HEV001, LBB011, LBI014, LCA015, LMA003, LMA007, LPR007, OFF007, OWA010, PCA014, PHU004, PMO015, SCO003, SHN001, SRR009, STE001, STE023, STR011]
   [ACPP015, EJP010, EWW006, LAL013, LAM012, OBI016, OMA018, OSH008, PCA007, PLB002, POM009, SAA008, SCO014, SEL008, SFO006, SGM018, SST008, SST015]
   [ACFE027, EAG008, EBT005, EEG002, EMM001, EWW008, LBI007, LRE004, OFI033, OMA010, OSH012, POM002, SFR002, SMA005, SME004, SMO009, SMW008, SSS007]
   [EJP014, LBI009, LBU006, LPR007, OCE011, OFF004, ORE010, PFF010, POM005, SBB010, SCO023, SEL009, SMA003, SMA014, SMO003, SOD022, SPI008, SSS015]
   [ACNO042, ACOO011, ACRR006, ERO007, LMC013, LTT022, LVE006, OFF004, OFI017, PAN012, PFF006, SAA008, SFN006, SFN025, SFO015, SMW010, SST007, STE006]
   [ACNO004, EBT005, EPP009, LBI037, LCA003, LVE007, OFF007, OMA012, OMA032, SAA002, SAA009, SFN011, SFN024, SFO005, SFR003, SFR005, SSS011, STE023]
   [ACFE012, ACGD003, EBT005, EOW009, ERO017, ESS013, LAM009, LBU033, LPL024, OBI003, OSH008, OSH022, OWA021, SCO008, SEL023, SEN016, SFO008, SRR006]
   [ACAL030, ACFE003, EAG008, EBT004, EOW010, LAL015, LBB025, LBI001, LEV003, LMC013, LTT019, OCE003, PCA005, PCA008, POM009, SPI017, SSS001, SST006]
   [ACFE037, ACNO011, EHC004, EHC007, EMM009, EOW010, OCE016, ODE013, OMA017, PCA007, SAA004, SAA006, SCO014, SDD003, SEL003, SME001, SST006, STE025]
   [EEE021, EHC006, EHC007, EOW006, LMA053, LRE008, OFI004, ORE010, SCC003, SCO003, SCO008, SEL023, SFN009, SIW017, SME005, SMT005, SMT011, SOD007]
   [ACRH003, EJP010, ERO017, FSC002, HEV002, LAM012, LCA010, LMA045, LPR004, LTT011, OCE003, OSH013, PLB001, SCO020, SEL004, SEL023, SFO008, STR011]
   [ACFE019, ACHA012, ACOO011, EWW001, LAM002, LPL027, OEV003, OMA008, OMA013, OSH004, SCO026, SEL001, SFN014, SFO015, SFR002, SMA033, SRR009, SST006]
   [ACOO011, EHC004, EJF021, EPP009, EWW003, LAL005, LAM002, LMA007, LMA047, OWA018, PAN009, SCC003, SME008, SMT002, SMT008, SPI011, SSS001, STR002]
   [ACHA012, ACPH014, ACRR001, EEG006, EOW020, LPL001, LPL024, ODE005, OFI013, OMA008, ORR013, PCA007, SCO020, SEN007, SMA003, SOD009, SPI008, SUM001]
   [ACFE037, ACHA012, ACRH003, EEG009, LAL005, LAL029, LBB012, LBI001, LDG001, OBI010, OBI016, OWA009, PAN012, PAN021, PLB004, POM017, SST023, STR005]
   [ACFE009, EES020, ERO012, ERO013, LAL029, LCA004, LPR019, OBI014, OMA021, OWA018, PLB004, SAS001, SEN012, SFN011, SMA008, SMW010, STE004, SUM001]
   [ACAZ002, EEG015, ERO032, EWW003, LAL012, LBU004, LPR014, LRE004, LRE026, OBI008, OMA015, OMA032, SAA008, SCO010, SCO023, SFO012, SNB005, SPI005]
   [ACFE001, ACFE027, ACGD008, ACNO004, ACPH004, ACRH006, EAG013, OSH020, OWA014, PCA032, PLB001, POM009, SEN005, SFR001, SHN004, SNB023, SOD004, SPI014]
   [ACNO002, ACNO039, EAG007, EEG008, EJP009, LBU002, LEV001, OBI002, OMA014, PCA029, POM001, SFN024, SFO004, SFR008, SSS009, STE013, STR019, SUM003]
   [ACGM002, ACRH005, ACRR001, EBT002, LDG007, LEV001, LVE007, OBI007, ORE006, OSH012, PFF006, POM001, POM007, SCO015, SFN024, SFO004, SMA012, SRR017]
   [ACAM001, ACFE005, ACPH014, EES013, EES015, EWW001, LAL010, LBB012, LCA003, LRE007, OCE007, POM009, SAS001, SFR003, SMA009, SMA014, SMT008, SPI011]
   [ACAM001, ACFE009, EAG008, ERO010, EWW001, EWW003, LAM002, LBB011, OCE007, OFI009, OMA021, ORE010, PCA025, PHU005, SAS011, SFN006, STE009, STR009]
   [ACFE012, ACMO004, EEG010, EES020, FSC004, LBI002, LBU020, OMA002, OMA010, OMA017, PCA010, POM002, SAA008, SFO002, SFO014, SME023, SNV020, STR018]
   [ACPH011, ACRH002, EEG027, EJP003, EJP009, ERO003, LAL005, LAM002, LBI002, LDG018, LRE022, OFI017, OWA019, PAN006, SCO026, SMT005, SOD002, SOD004]
   [ACAM004, ACCU031, ACGD003, EEG009, ERO010, EWO017, EWW010, LAM005, LVE002, OFF007, ORE015, OWA001, OWA007, PAN008, SBB013, SMA003, SME021, SPI012]
   [EAG016, EWW001, LAM001, LCA006, LRE013, OWA007, PHE005, PMO015, POM015, SCC003, SEL003, SEN007, SFN014, SFO015, SNB009, SPI002, SPI004, SRR017]
   [ACFE039, ACRH001, ACRH003, EJF020, HEV001, LPR014, LRE002, OCE016, OMA012, OMA014, PFF023, POM001, SAA008, SCV001, SPI002, SSS007, SSS009, STE001]
