Settings for genetic algorithm:
   Number of residents:       6
   Number of candidates:      5000
   Number of repetitions:     20
   Selection tournament size: 5
   Max number of generations: 1000
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 30
   Energy Min:      0
   Energy Max:      45
   Energy Per Turn: 15
   Guaranteed Boni: 
      Norse Mythology (30) & Arts & Culture (10)
      Fearsome Flyers (60) & Paleontology (10)
      Constellations (40) & Space (10)
   Additional Boni: 
      Omnivores (40) & Paleontology (10)
      Science (30)
      Cool Cats (20) & Life on Land (10)

Resident decks:
   [ACRR006, EAG007, EHC002, EHH018, ERO003, FSC004, LBI007, LCC012, ODE021, OMA006, OMA012, PCA010, PLB002, SAA009, SEN002, SFO005, SFR002, SSS001]
   [ACGM001, ACGM030, ACRR006, EOW014, ETT005, LBI005, LTT007, OCE024, ODE003, ODE013, ODE014, OMA019, OWA014, PAN030, SAA019, SFN002, SGM006, SUM003]
   [ACPH003, ACRH006, EEG015, EWW040, LTT007, PCA005, PFF001, PFF005, PFF006, PLB001, PMO015, SAA006, SCO020, SFO023, SFR004, SPI001, SPI017, SRR017]
   [ACAL022, ACNO004, ACNO039, EJP012, EMM001, LAM001, LRE002, POM009, SCO001, SCO003, SCO004, SCO005, SCO006, SCO009, SCO011, SCO014, SHN003, STE008]
   [ACAM001, EEG024, LAL010, OFI004, PFF001, PFF005, PFF006, POM011, SCO001, SCO003, SCO004, SCO005, SCO006, SCO009, SCO011, SCO014, SMA007, SME005]
   [ACFE027, ACGD011, ACNO039, ACPH014, EAG008, LCA014, LMA015, LRE013, OMA006, PAN027, PFF001, SAA002, SFR002, SHN002, SLP002, SME004, STE018, STR011]

Initial candidate decks:
   [ACCU006, ACGM031, LBU014, LCA003, LMA001, OBI009, OCE004, OFI013, OMA005, PMO004, SCO019, SFO006, SFO008, SFO023, SFR003, SHN001, SMA003, SPI002]
   [ACPP002, ACPP018, ACRR005, ACSP016, EES015, FSE001, LAM006, LBI027, LDG006, LVE021, OFI021, OMA021, OWA014, PCA014, PCA032, SEL001, SEV002, SIW017]
   [ACFE001, ACGM031, ACRR001, EOW026, LAL013, LAM019, LBI019, LRE008, OBI009, OBI014, OMA007, OSH008, PAN004, PCA006, PCA008, PMO013, SEN002, SFN025]
   [ACCU006, ACCU026, ACNO011, ACPH003, ACPH009, ESS013, LBI002, MYSC001, OBI010, OCE016, OFF007, OWA009, PHU001, SCO009, SFO023, SHN003, SRR015, SST010]
   [EHC002, ERO041, ESS008, LBI036, LCA004, LHY001, LMA002, LMA007, LPL011, LPL024, LTT004, LUN017, POM001, SAA019, SMA014, SMT002, SOD009, SPI011]
   [ACAM008, ACOO011, ACPP015, ACRH001, ERO013, EWO017, LAL029, MYLO002, OMA005, OMA008, OWA021, PAN003, PCA002, PHE015, SDD003, SRR015, STE008, STR023]
   [ACAL008, ACAZ003, ACHA011, ACOO002, EJP001, LAM010, LCA006, LUN012, OMA005, OWA012, OWA014, PCA014, PLB005, SFN001, SFN002, SOD002, SPP001, SRR015]
   [ACFE019, ACRH002, EAG013, EEG004, EJF009, ERO024, HEV003, LAL029, LBB028, LCC019, OWA019, PAN011, POM017, SMW002, SNB009, SPI001, SUM001, SUM002]
   [ACCU026, EEG027, LAM010, LPR008, LRE005, LTT003, OWA002, PAN006, PCA010, PFF003, PHE004, SFO005, SFR009, SGM031, SME021, SMO023, SST001, STE025]
   [ACAL035, EDO002, LBI005, LBU002, LEV006, LPR004, LPR014, OMA004, OSH004, PCA025, PHE006, SAA004, SFO015, SFO023, SME002, SMT002, SPI017, SSS008]
   [ACAZ009, ACFE009, ACRH002, LCA004, LCA010, LMA015, LUN038, OFF004, OMA006, OMA008, POM007, SAS010, SEN001, SEN020, SFN024, SME018, SOD004, SST034]
   [ACSP016, ECF003, ETT006, EWO003, FSC004, HEV001, LAL025, LMA031, LPR022, LRE007, OCE004, OMA027, PHU004, SDD012, SEN006, SEV003, SOD007, SST014]
   [ACGM020, ACGM031, ACGM034, EEE021, EEG004, EES013, EHH008, EWW039, LMA002, LPR004, LUN012, ORF001, OSH004, PAN021, SMW010, SNB006, SRR017, STE013]
   [ACAM008, ACMU004, EJF019, EOW015, EWO003, EWW001, LBB023, LBU004, LMC024, LTT003, LUN038, OMA007, OMA027, PCA002, PEV001, PHE006, SAS010, SNB009]
   [ACAM004, ACAZ008, ACGD007, ACHA010, ACHA016, LBU020, LBU033, LRE029, MYSC001, MYSE004, OFI001, ORR015, SDD012, SGD009, SME004, SMO008, SST008, STE023]
   [ECF008, EEG010, EES013, EJF020, EOW015, EOW026, FSE007, LAM021, LBI002, LMA053, PAN027, SAA008, SFO006, SFO008, SFR002, SRR019, SSC006, STE004]
   [ACGM022, ACPP002, EJF018, EWW006, LDG010, LMA007, LRE013, OEV003, OFF017, OWA006, OWA021, PAN018, SCO001, SCO006, SFO004, SGM031, SNV019, SWA013]
   [EBT001, EEG027, EJP010, EWO013, LBB016, LHY001, LMA053, LPR001, PAN007, PCA032, PLB002, PLB003, SDD012, SEN016, SGM023, SNB001, SNB005, SST010]
   [ACAZ008, EAM002, EEE021, EJP011, ESS011, FPA002, LBI014, LBI036, LCC013, LTT004, OMA027, OSH022, SCO014, SCO020, SEN002, SFO004, SMA014, SSS001]
   [ACFE037, EAG007, EOW026, EWW040, LBI002, LCA014, LCC012, OMA005, OMA013, OSH013, POM011, SCO005, SFN025, SMA020, SME021, SMW002, SOD010, SST012]
   [ACCU009, EEG011, EJF016, HEV002, OBI015, OCE005, OCE007, OMA003, OMA015, OMA020, PFF008, PHE010, POM021, SCO010, SFN024, SGM018, SMA009, SNB009]
   [ACCU017, ACGD007, ACSP016, EHC001, EWW008, LAM001, LBB012, LEV001, LRE025, LRE026, OMA013, ORE010, ORR015, PAN027, SEN006, SFR004, SOD009, SST013]
   [ACPP013, EAM002, LAM001, LBU007, LMC010, OBI007, OFF016, OWA006, PAN003, PLB005, SCO004, SEN007, SEV001, SFN010, SNV039, SPI004, SPI014, SST015]
   [ACAZ001, ACCU002, ACNO004, ACOO011, EEE007, EEE020, EEG025, EJP010, ERO032, LAL015, LAM012, LDG009, OFF010, OMA014, OWA006, SEL014, SMA003, SST013]
   [ACAM006, ACAZ002, EJF016, LAL015, LCC002, LUN031, OFI001, OMA004, PFF001, SEN001, SFO015, SFR003, SGM023, SGM032, SMA005, SOD002, SST006, STR018]
   [ACAM004, ACAZ001, EWO017, FPA002, LAL010, LEV003, ODE013, OSH020, OWA002, PMO010, POM007, POM014, SCO010, SHN003, SME008, SPI004, SPI016, STE009]
   [ACCU026, ACCU031, ACGD015, ACNO039, EEE020, EHH002, LBI027, LDG009, LVE002, OMA017, PCA014, PHE006, SAA003, SCO004, SGM029, SMW007, SST010, SST013]
   [ACPP015, EJF020, EWW005, LAM009, LMC005, LTT019, LUN031, LUN038, LVE007, OMA004, OMA013, OMA017, PAN011, POM014, SCO004, SCO015, SFR008, SMO001]
   [ACFE009, ACMO004, EEG015, EMM001, EWW005, EWW006, LBU033, LDG014, LMC006, ODE014, OFI013, OMA008, OSH004, PHU005, POM002, SDD012, SST007, STR023]
   [ACAM007, ACGM030, ACRH005, ERO018, FLL001, LAM005, LBU014, LBU033, OMA009, ORE004, PAN008, POM007, SFN002, SMA007, SNB009, SST007, STR009, SWA010]
   [ACNO041, ACPP002, EEG009, EEG025, LBI008, LBU002, LEV002, LHY001, LVE005, OWA006, PMO015, SAA008, SCO020, SFO006, SME018, SPI008, SST001, SST007]
