Settings for genetic algorithm:
   Number of residents:       6
   Number of candidates:      50
   Number of repetitions:     1000
   Selection tournament size: 5
   Max number of generations: 1000
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 30
   Energy Min:      0
   Energy Max:      45
   Energy Per Turn: 15
   Guaranteed Boni: 
      Norse Mythology (30) & Arts & Culture (10)
      Fearsome Flyers (60) & Paleontology (10)
      Constellations (40) & Space (10)
   Additional Boni: 
      Omnivores (40) & Paleontology (10)
      Science (30)
      Cool Cats (20) & Life on Land (10)

Resident decks:
   [ACPP013, EHC002, EWW005, LPL022, OCE004, OFF016, OMA007, OMA017, OWA006, PFF005, POM001, POM002, SCO009, SEN005, SMA020, SOD006, SSS001, SUM003]
   [ACGM002, EAG015, EWW008, HEV003, LAM011, LBI008, LBU014, LBU033, LRE008, OMA019, OWA014, PAN007, POM011, SEN006, SEN016, SFN010, SHN001, SSS011]
   [ACAM007, ACRH005, LAL013, LBU007, OBI003, OBI008, OBI009, OCE003, OEV002, PFF001, PFF005, PFF006, PFF010, PFF015, POM002, POM007, SOD007, SSS002]
   [EBT001, LAL013, LBU007, OCE011, OMA005, OSH004, PLB005, POM002, POM013, SCO001, SCO003, SCO004, SCO005, SCO006, SCO009, SCO011, SCO014, SEN016]
   [ACNO004, ACPP015, EAG013, LMA007, PAN008, PFF001, PFF005, PFF006, SCO001, SCO003, SCO004, SCO005, SCO006, SCO009, SCO011, SCO014, SFO015, SOD007]
   [ACFE037, ACNO040, LEV003, LVE006, OBI015, OCE004, ODE011, OFI005, ORE006, PCA007, SAA003, SAA008, SAA011, SCO009, SEL003, SFO006, SMA012, SPI012]

Initial candidate decks:
   [ACFE022, ACNO039, EAG016, ERO010, EWW001, HEV001, LBI001, LCA001, LRE002, OCE016, PAN004, PAN014, PCA011, SAA006, SCO001, SEN005, SMA008, STE023]
   [ACAM008, ACGM020, ACNO003, EAG016, EBT005, EES015, HEV002, LBU005, LMA007, LMA047, OMA014, SCO010, SEN016, SME011, SPI008, SST010, SST015, SUM003]
   [ACNO040, ACPH002, ACPP013, FLL001, LPL022, LPR007, LVE005, ODE005, PAN008, SCO009, SFN012, SMA003, SMA007, SOD009, SPI008, SSS019, STE004, STR011]
