Settings for genetic algorithm:
   Number of residents:       6
   Number of candidates:      50
   Number of repetitions:     1000
   Selection tournament size: 5
   Max number of generations: 1000
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 30
   Energy Min:      0
   Energy Max:      45
   Energy Per Turn: 15
   Guaranteed Boni: 
      Norse Mythology (30) & Arts & Culture (10)
      Fearsome Flyers (60) & Paleontology (10)
      Constellations (40) & Space (10)
   Additional Boni: 
      Omnivores (40) & Paleontology (10)
      Science (30)
      Cool Cats (20) & Life on Land (10)

Resident decks:
   [ACAL030, ACGD007, ACPP013, EHC002, EJF020, EWO009, LMA002, LPR007, OWA006, PLB002, POM001, SCO015, SEN006, SFR001, SFR008, SME021, SSS011, STR009]
   [ACAM003, EAG016, LDG014, LPR004, LRE026, ODE005, OMA019, OSH011, OWA014, PFF015, POM017, SCO003, SEN012, SFO015, SMA007, SMA011, SMW013, SRR009]
   [ACEV005, ACNO002, EJP010, LCA001, LCA014, LEV003, OEV003, OSH004, PFF001, PFF005, PFF006, SAA004, SCD001, SEL003, SEL008, SFN006, SNB006, STR009]
   [ACAM006, EDO014, EHH016, EWO013, FLL001, OCP006, OEV004, PCA011, POM021, SCO001, SCO003, SCO004, SCO005, SCO006, SCO009, SCO011, SCO014, SNV039]
   [OFF016, OMA014, PFF001, PFF005, PFF006, SCO001, SCO003, SCO004, SCO005, SCO006, SCO009, SCO011, SCO014, SDD012, SME008, SNB001, SNB003, SST001]
   [ACRR002, ACSP012, EEG006, EHC005, ERO005, LDG005, LPR019, LVE007, OFI001, OMA013, PAN006, PMO010, POM002, SAA006, SFO007, SME023, SMW010, SOD005]

Initial candidate decks:
   [ACFE019, ACPH014, EJP011, FSE001, HEV001, LBB011, LBU014, LRE005, OBI009, ODE003, OMA003, OMA007, OWA006, SMA014, SRR002, STE004, STE023, STR002]
   [ACFE009, ACPH004, EHC003, EJP010, HEV002, LBI002, LBI037, LMA002, OFF017, OMA011, PAN010, PCA025, PHU004, POM017, SEL008, SFO014, SMA005, SUM002]
   [ACAM008, EHH002, EHH018, EJP003, LBU033, LCA004, LPL008, OCE005, OSH013, OWA009, PAN023, POM002, SFR003, SGM021, SIW017, SME008, SMT005, SMT011]
   [ACNO041, EEG005, ERO004, ERO032, LBB025, LEV002, LRE002, LRE009, OBI005, OMA018, OSH013, OWA001, OWA014, PAN025, PCA010, SFO002, SFO015, SSS011]
   [ACEV006, ACRR001, EBT003, EBT004, EEG004, EJF020, FSC005, LBI001, LCA003, LVE014, OEV001, OFI013, OMA010, PLB004, SFN012, SGM018, SMO003, SMW008]
   [ACRH004, EAG001, EEG004, EHC003, EJP011, OCP006, OMA018, ORE004, ORE006, PHU003, POM001, SCD001, SCO008, SEN016, SFN010, SFO007, SPI005, SSS002]
   [ACRR002, ERO004, LCA007, OFI013, OMA019, OSH012, PAN012, PLB001, PMO010, SCO010, SEL014, SEL023, SEN020, SFO002, SFO003, SME001, STE010, STR006]
   [ACPP015, ACRH004, EAG013, EES013, EHC004, EHC007, EJP001, EJP003, EWO009, LDG014, OMA007, PCA008, SFN009, SOD010, SSS015, SST001, SST010, STE006]
   [ACAM003, ACEM002, EEG010, OBI009, OBI014, OMA002, OMA010, ORR009, OWA021, PAN013, PCA005, PFF003, POM011, SCD001, SEV001, SMA011, SMA012, SSS013]
   [ACGM001, EAG013, EBT004, FLL001, LAL015, LAM021, LBU002, LVE010, OFI005, OMA007, PAN011, PMO004, SEL003, SFO015, SHN001, SMO008, SNB010, SOD006]
   [ACGM020, ACNO041, EWO009, LMA015, LPR007, LTT004, OFI001, OFI009, PAN008, PFF010, PMO010, SCO011, SDD009, SEV003, SMA011, SME005, SNB003, STR019]
   [ACNO039, ACPH014, EJP012, LAM009, LBI005, LBU007, LCA015, OBI015, OEV001, OFI009, OMA021, OSH004, SAA006, SEN006, SMT011, SPI007, SRR002, SSS001]
   [ACRH004, EDO014, EEG004, EOW015, EWO003, LBI014, LTT007, OMA011, OMA019, ORR009, PAN014, PMO010, SEV001, SEV003, SHN001, SMA008, SPI002, SUM001]
   [ACAL008, ACAM006, ACEV006, ACGM002, EES015, EHH002, EWO001, EWO013, LBU020, OCE005, PAN009, POM015, SCO001, SGM021, SME005, SMO009, SRR017, SSS009]
   [ACFE004, ACFE005, EBT006, EHC006, ERO003, EWO003, LAM021, LBU020, LCA004, LTT007, OBI008, OBI010, ODE003, SCO009, SEN005, SFO007, SMA003, STE001]
   [LAM005, LMA007, OCP006, OMA019, OWA010, PAN006, POM011, POM021, SCO009, SEV003, SEV004, SGM018, SMA007, SNB009, SPI004, SPI012, SRR017, SSS019]
   [ACNO001, ACNO039, EWO013, LAL015, LBI001, LCA001, OBI009, ODE003, OFI009, OSH008, OWA010, PFF010, PHE001, SFO002, SNB023, SRR002, SSS001, SSS011]
   [ACAM001, ACFE039, ACRH001, EEG006, LAM009, LBI014, LDG014, LEV001, LRE002, OCE016, ODE003, PAN013, PLB002, SEL004, SFN002, SFN024, SHN003, SMW013]
   [ACFE037, ACRH002, EES015, LMA003, LPR014, LRE007, OFF010, PAN025, PFF001, SCO011, SEN006, SEN016, SEV001, SFN014, SFO014, SHN003, SME011, SPI014]
   [ACFE022, ACGD007, EHC006, ESS013, LBB016, LBU014, LTT011, ODE011, ORE004, ORE010, OWA010, OWA018, PLB005, SCD001, SDD009, SFR004, SST008, STR002]
   [ACPP015, EAG007, EBT001, EHH002, EJF006, EOW020, EWW009, LPL021, OBI007, OMA018, PCA008, PLB002, PMO009, SCO011, SNB001, SNB023, SPI008, SSS011]
   [ACGM020, LBI037, LCC002, LPL008, LPR001, LRE007, MYSE001, OBI009, OMA013, OMA016, OWA014, SAA009, SCO009, SEN005, SFN011, SHN004, SNB023, SNV039]
   [ACNO041, ACPP013, LAM009, LAM021, LCA007, OBI014, OCE003, OFI033, OMA001, OWA018, PAN008, PLB004, PMO004, SMA007, SNB009, SRR002, SRR006, SSS009]
   [ACAZ002, ACAZ006, EEG006, LBU014, LEV001, LMA009, LRE008, LRE009, OCE003, OMA013, OMA020, OWA007, PAN011, PFF007, PLB002, SMA007, SME008, SMW013]
   [ACRH001, ACRH003, LAM010, LAM011, LMA015, OFI005, OMA007, ORE010, OWA021, PAN023, PFF008, POM015, SDD012, SEL023, SMW013, SNB001, SNB006, SST012]
   [ACAM008, ACFE037, EAG001, EHC002, LAM011, LCA007, LDG014, LPL008, ORE015, OWA018, PCA025, PLB005, SCO020, SEN015, SFN024, SNB006, SOD005, SPI004]
   [ACAZ002, ACAZ004, ACFE037, ACNO001, EHH016, EJF016, EJP002, LBI005, ODE003, OFF017, OSH022, PEV001, PMO010, SCD001, SCO001, SDD012, SST014, SUM002]
   [ACFE012, ACSP024, EWW005, FSE001, LCA007, LMA047, LVE006, LVE007, OCE005, OFI001, OMA007, OMA014, OSH022, PAN014, PCA008, PLB003, SMO009, SPI008]
   [ACAZ006, ACRR001, EJF006, EJF021, EJP009, EOW020, LEV003, OCE003, ODE011, PAN003, PAN010, PFF010, PLB005, SDD012, SEL023, SEN020, SFO001, SNB009]
   [ACRR002, EAG008, EBT002, EDO014, EEG009, EJF006, EJP010, EOW015, ERO011, LAM011, LTT007, OMA004, OWA012, PHU004, SME003, SPI007, SST015, STR009]
   [ACRR001, ACSP012, EEE003, EJF016, LBU032, LDG009, LPR019, LVE005, ODE013, OWA009, PHU004, SGM029, SHN002, SME018, SNB005, SOD004, SSS008, SSS011]
   [ACAZ001, EAG015, EHC004, EOW006, LAM001, LDG010, LMA008, LPL027, LVE003, OEV001, OFI001, OSH020, OWA006, PAN012, PLB003, POM009, SEL003, SOD006]
   [ACAZ001, ACEM002, ACPH004, ACRH005, ACRR006, ACSP012, EAG008, LBU004, LCA003, LRE002, OMA015, PCA005, PHE001, SDD012, SEN001, SRR006, STE008, SUM003]
   [ACNO041, ACRH005, EHC004, EHC005, LAL029, LDG014, LRE008, LVE004, OMA016, OMA019, PFF015, PHE006, PHE010, PLB002, POM015, SEL023, SFN013, SFO005]
   [LBB007, LBU004, LEV001, LMA008, OBI015, ODE003, OFF016, OMA003, OWA014, POM007, SCO009, SEV002, SFO005, SMO009, SPI012, SST012, STE008, STR019]
   [ACGD007, ACMO004, EMM009, ESS011, HEV003, LRE026, LUN017, OSH004, OSH009, PCA011, SCO015, SEL023, SFN006, SFO015, SMA007, SOD002, SSS002, SST013]
   [ACPH014, ACRR005, EJP012, LDG001, LMA015, OFI009, OWA006, PAN003, PFF007, SAA003, SFO001, SFR008, SHN002, SIW017, SMA020, SMO009, SOD009, SPI005]
   [ACAM005, ACAZ003, ACRH004, ACRR001, EHC005, LBI019, LBU032, LUN017, PAN010, PAN012, PCA029, PLB003, SAA004, SCD002, SEL023, SLP001, SOD006, SSS019]
   [ACFE001, ACNO040, EAG015, EEE003, EHC001, EHH002, LBI002, LEV001, OMA017, ORE015, OWA002, POM002, SBB010, SDD022, SFN011, SLP002, SSS009, SSS015]
   [ACCU026, ACEM002, ACFE022, EBT004, EJF019, LVE010, PHE010, POM005, POM021, SAA009, SCO023, SDD012, SEL003, SFO008, SGM018, SIW017, SMA012, SOD001]
   [EHC004, EHH018, ERO032, LBU004, LCA004, LMA007, LPL027, OEV002, OMA008, ORE006, ORR009, OSH020, OWA021, SCD002, SCO011, SFR001, SFR009, SGM018]
   [ACAZ002, ACAZ003, ACGM009, ACNO040, EHC003, EMM009, ETT006, OBI010, OMA020, PAN018, PLB003, SAA006, SEN007, SEV002, SEV004, SFN002, SFO002, SHN003]
   [ACNO011, ACNO039, ESS013, MYSC001, OBI015, OCE003, OMA008, OSH020, PAN006, PAN009, POM005, SMA020, SME003, SME004, SOD002, SPI004, SPI011, STE010]
   [ACRR001, ACSP024, EEG004, EHC006, EOW006, FLL001, LBU007, OMA002, OMA007, OMA014, ORR009, PAN011, PEV001, PFF015, SAS001, SEN015, SME018, SOD002]
