Settings for genetic algorithm:
   Number of residents:       6
   Number of candidates:      500
   Number of repetitions:     20
   Selection tournament size: 5
   Max number of generations: 1000
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 30
   Energy Min:      0
   Energy Max:      45
   Energy Per Turn: 15
   Guaranteed Boni: 
      Norse Mythology (30) & Arts & Culture (10)
      Fearsome Flyers (60) & Paleontology (10)
      Constellations (40) & Space (10)
   Additional Boni: 
      Omnivores (40) & Paleontology (10)
      Science (30)
      Cool Cats (20) & Life on Land (10)

Resident decks:
   [ACEM002, ACRR006, EAG016, EHC002, EJP010, ETT006, HEV001, LAM005, LBB016, LRE022, OCP006, OMA019, PAN018, PFF001, PFF010, PLB002, POM001, POM002]
   [ACRR006, EHH018, EJF016, LVE003, ODE013, OFI013, OMA019, OSH012, OWA001, OWA014, PAN009, SFN014, SFR002, SMA011, SME021, SPI011, SSS007, SST014]
   [EHC004, EJF020, EJP014, FSC004, LBU004, LMA003, LMA009, LPL001, OFF010, OSH020, OWA010, PAN004, PFF001, PFF005, PFF006, PHE015, SEL004, SEL023]
   [EBT001, LPL001, LPR014, OFI033, PAN004, SBB013, SCO001, SCO003, SCO004, SCO005, SCO006, SCO008, SCO009, SCO011, SCO014, SFR002, SNB003, SST013]
   [EHC003, HEV002, LBU006, MYSE001, OWA007, PFF001, PFF005, PFF006, SCO001, SCO003, SCO004, SCO005, SCO006, SCO009, SCO011, SCO014, SHN004, SMW010]
   [ACAZ009, EJP010, LBB025, LBI009, LDG005, LPL001, OEV002, ORR016, OWA001, PAN010, SCO011, SEL009, SEN015, SFO002, SFO005, SGM006, SNV039, SSS002]

Initial candidate decks:
   [ACFE022, EJF016, EOW014, LBI001, LBI019, LPR008, LPR014, LPR022, OBI014, OMA006, ORE006, PAN007, PHE005, PHU003, PMO009, SEV004, SME004, STE004]
   [ACAZ001, ACRH006, EAG015, EJP003, OBI007, OMA004, PCA002, PMO013, SCO004, SCO020, SFO003, SLP001, SPI004, SPI008, SSS012, SSS013, SST007, STR006]
   [ACAZ008, ACFE009, ACGM001, ACNO004, ACSP024, EAG001, EAG015, EES015, LBI007, ORR009, OSH007, PAN009, SAA004, SCO006, SCV001, SEV003, SLP002, SNB010]
   [ACPP013, EEG004, EJP002, EOW015, FSE001, LAM021, LBI019, LMA047, OMA016, OSH012, PFF006, SDD022, SFR005, SME011, SPI011, SSS002, SST007, STR019]
   [ACAZ009, EDO014, ERO004, LCA004, LCA010, LDG007, MYSC001, OBI005, OMA016, PAN003, PAN012, PAN025, SCO004, SEN005, SME003, SME023, SSS019, SST015]
   [ACFE004, ACGM034, ACSP024, EDO014, LAL005, LCA010, LRE008, LVE006, OMA019, OWA019, PHU004, PMO009, SBB013, SCO003, SCO008, SFN014, SFR009, SMT011]
   [ACAZ001, ACGM009, ACRR001, LAM002, LPL001, OBI010, PCA006, PCA010, PFF001, PHE004, SFO007, SFO015, SMA012, SNB009, SOD004, SPI004, SPI017, SRR006]
   [ACNO001, EEE021, EJF021, ESS011, HEV003, LBI001, LDG005, LDG014, OMA002, PLB003, SDD012, SFN001, SFN009, SME005, SMO008, SPI007, SST023, STE023]
   [ACAM003, ACNO003, EJP010, EMM009, LMA015, LPL001, LVE007, OCE003, PAN010, PCA005, PHE005, POM017, SAA008, SCO008, SFO006, SPI002, SST001, SUM001]
   [ACAL030, ACHA014, ACSP012, EBT005, EJP001, LDG014, LMA013, LPR022, LVE005, PAN023, PFF015, PHE004, SEL003, SLP001, SMA020, SMO008, SMT011, SNB023]
   [EBT004, EHC004, LAL010, LBU002, LBU014, OBI014, OCE007, OMA006, OMA021, PHE001, PHE008, PLB005, SEN007, SFR008, SGD009, SME018, SPI011, STE023]
   [ACAZ002, EAG013, EHC005, ERO007, LAL029, LAM004, LPR014, MYSE001, OBI002, OCE011, OMA012, PHU005, POM002, SCO020, SDD009, SOD001, SPI014, SSS001]
   [ACAM004, ACPP015, EOW026, ERO005, ERO018, ESS013, EWW008, LBI014, LDG007, LEV001, PHE008, PLB004, POM002, SCO003, SFO003, SME005, SME021, SPI012]
   [ACAZ003, EAG015, EES013, ERO010, LAM009, LBU007, LPL001, LTT007, OFI009, OMA012, OMA020, OSH004, PHU004, POM015, SFO014, SST015, STE006, STE009]
   [EBT006, EJF019, EJP014, EOW006, ERO018, LBU014, OBI005, ODE011, OMA032, PAN003, PCA029, PFF015, SFO006, SFR003, SFR005, SLP002, SME018, STR019]
   [ACAZ004, EJP010, EOW020, LAM010, LBB011, LBI037, LBU020, LCA010, LMA001, LTT007, OSH020, PCA002, PLB002, PMO004, SFN024, SNB001, SOD017, SRR014]
   [ACFE009, ACNO003, ACRR006, EOW006, ETT006, EWO001, HEV002, LDG007, LHY001, LPL001, OMA017, OSH011, PAN012, PCA008, PCA029, SCO008, SOD006, STR002]
   [ACPH014, ACPP013, ACRH004, ACRR002, EAG013, ESS013, LMA013, LMA047, OBI014, ORE006, PCA005, PCA008, SMT005, SNB003, SNB023, SOD006, SPI004, SST007]
   [ACAL008, ACEV006, EEG006, FSE007, LAM021, LBI019, LCA001, LDG005, LRE008, OBI005, OBI007, OCE007, ODE003, OSH009, SDD022, SEN016, SGD009, SST010]
