Settings for genetic algorithm:
   Number of residents:       6
   Number of candidates:      500
   Number of repetitions:     20
   Selection tournament size: 5
   Max number of generations: 1000
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 30
   Energy Min:      0
   Energy Max:      45
   Energy Per Turn: 15
   Guaranteed Boni: 
      Norse Mythology (30) & Arts & Culture (10)
      Fearsome Flyers (60) & Paleontology (10)
      Constellations (40) & Space (10)
   Additional Boni: 
      Omnivores (40) & Paleontology (10)
      Science (30)
      Cool Cats (20) & Life on Land (10)

Resident decks:
   [ACAZ001, ACRR006, EAG001, EHC002, EJF016, EWO013, EWO017, EWW039, FSE001, LBI011, LCA014, LPR001, PAN003, PAN012, PLB002, POM011, SPI016, SRR002]
   [ACPH004, ACRR006, EAG013, EEG011, OMA014, OMA019, ORF001, OSH013, OWA014, PFF005, PFF007, PHE015, SEL008, SGM006, SME003, SOD031, SST014, SST023]
   [EHC004, EOW020, ERO007, EWO006, EWO010, EWW005, FSC007, LHY001, LMC029, OEV003, OMA010, OMA020, ORR013, PFF001, PFF005, PFF006, SEN005, SMW008]
   [ACEV005, ACFE027, EDO002, FSC002, LEV002, PAN021, SCO001, SCO003, SCO004, SCO005, SCO006, SCO009, SCO011, SCO014, SEL004, SFN012, SHN003, SUM002]
   [ACAM002, ACHA014, ACPY002, EEG006, ERO005, ORR009, PFF001, PFF005, PFF006, SCO001, SCO003, SCO004, SCO005, SCO006, SCO009, SCO011, SCO014, SDD016]
   [ACCU026, ACGD007, ACHA014, EEG027, EHC005, LAM002, LMA015, LPR004, LRE029, LTT004, ODE013, ORR010, PAN018, POM014, SAA003, SCO020, SMA009, STR002]

Initial candidate decks:
   [ACHA010, EDO014, EJF009, EOW014, EPP009, LBI016, LMA041, OMA003, ORF001, OSH022, OWA002, OWA021, PHU002, SEV004, SFO012, SGM006, SPI005, STR001]
   [ACCU026, ACFE012, ACHA004, LAM005, LMA031, OMA021, OSH008, OSH018, PAN014, POM014, SAA002, SCC003, SME005, SMW002, SMW007, SOD001, SSS012, STR005]
   [EEG009, EEG015, ERO017, ETT005, EWW003, LPR007, LTT022, LVE006, OMA007, PEV001, SEN007, SGM023, SIW017, SOD007, SOD009, SRR017, SSS009, STE025]
   [ACFE003, ACFE012, ACFE037, ACPP029, EWO009, EWO014, LBU005, LCC008, LMC034, LTT011, PAN004, PAN008, SME006, SMT008, SSS008, SST006, STE018, SUM002]
   [ACNO002, EAG013, EEG027, EPP005, LCC002, LCC008, LDG009, LMA045, MYSC001, OCE003, PFF010, PHU005, POM017, SAA006, SFO015, SGM031, SSS015, STE018]
   [ACAL022, ACFE005, ACFE039, EDO014, HEV002, LAM011, LBB011, LDG007, LRE022, LVE006, OEV002, OFI021, OMA003, OWA002, SDD003, SEN020, SPI008, SWA025]
   [ACPH002, ACWS003, EJP001, ERO004, ERO018, LBB023, LVE023, OBI003, OMA019, ORF001, OWA009, PLB001, SAA011, SEV003, SEV004, SMA007, SRR014, SST010]
   [ACPH004, EHH008, ERO007, LAM014, LBU005, LBU029, LBU032, LPL011, LRE002, LRE009, LRE025, LVE006, ORE010, SCO015, SEN001, SME018, SNB023, SPP005]
   [ACGD007, ACHA010, ERO004, ERO014, ERO024, FSE007, LAL025, LBI001, LRE005, LUN038, OSH011, OWA018, PAN021, POM005, SCO023, SEL009, SEN012, SFO007]
   [ACFE019, ACFE037, ACPH009, ACSP024, EAG015, EEE007, EWW005, HEV002, LBU033, LPL022, OSH011, PAN012, PCA010, PHU001, PMO013, SEL009, SFN013, SFO012]
