Rule Set: 
  Energy Starting: 30
  Energy Min:      0
  Energy Max:      45
  Energy Per Turn: 15
  Guaranteed Boni: Norse Mythology (30) & Arts & Culture (10)	|	Fearsome Flyers (60) & Paleontology (10)	|	Constellations (40) & Space (10)
  Additional Boni: Omnivores (40) & Paleontology (10)	|	Science (30)	|	Cool Cats (20) & Life on Land (10)

Resident decks:
   [ACNO011, SST008, ERO012, OMA004, SEN009, OFI009, LPR001, LEV003, OEV004, SCO010, LVE007, ACAM006, ERO004, SNB009, OMA007, PAN006, OMA005, EWW006]
   [OWA014, OMA019, ACPH002, SEN016, OMA012, SEV001, PAN004, SFN006, LBI005, OFI011, OEV002, SEV004, LMA003, ACGM002, SHN004, SME005, EWW008, EAG001]
   [PFF001, PFF005, PFF006, EJF019, PHE004, LCA010, PCA005, ACGM002, PCA007, LEV003, SST006, POM013, ACAM007, ACNO041, SHN004, LVE003, SAA006, LDG001]
   [SCO001, SCO003, SCO006, SCO009, SCO011, SCO004, SCO005, SCO014, STE008, OMA018, PCA002, PCA008, SOD006, ERO012, SSS013, SST012, SST007, POM009]
   [SCO001, SCO003, SCO006, SCO009, SCO011, SCO004, SCO005, SCO014, PFF001, PFF005, PFF006, EWW010, HEV002, STE013, LPL001, LBU005, ACNO041, PHE008]
   [LVE004, LPR014, SST007, LCA004, EEG009, LRE005, SSS008, POM014, SCO014, LBB025, PAN007, PAN004, ACNO039, SFN012, ERO011, ERO012, SAA011, OMA005]

Initial candidate decks:
   [PCA007, ACFE009, LMA008, SOD007, OFI001, SMA011, SNB009, POM014, POM009, LBU005, LDG006, SAA011, PAN014, LMA013, LVE007, SST001, LAM002, SNB006]
   [LAM014, SEV004, SMA011, ACNO040, ACNO039, SEL004, OMA020, SME004, SHN002, OMA001, ERO007, SFO006, LBU006, LPR001, EJF019, SSS011, ACNO002, OMA003]
   [LAM005, SEN012, SSS015, PFF003, EOW009, SEL001, STE004, LVE003, EJP009, OFI001, ACNO011, SSS001, PHE006, LBB007, LBB025, STE001, LPR007, SAA006]
   [OMA009, OWA002, EWW005, LBU005, LCA003, PCA002, LVE004, LMA002, ORE006, LCA001, ACNO011, SEL014, LDG014, LPL001, ACFE009, PAN010, SST010, OMA016]
   [LEV002, SST014, SAA008, SMA008, LEV001, SFN006, PFF010, SST012, SCO015, STE004, OMA004, SHN002, LAM009, OWA006, OBI008, EJP012, LMA015, OWA009]
   [SST012, SCO009, OMA018, SFN010, SOD007, OBI009, ACFE005, SEL001, SCO010, POM001, SHN004, LBI002, POM011, PHE004, LCA010, LDG014, ACAM004, SME005]
   [OFI004, PAN010, SOD010, OSH013, SAA008, LRE005, SCO005, LBU006, POM002, LVE004, POM001, SFO014, SFN013, OMA007, SCO009, PFF001, PAN011, OMA015]
   [ERO010, LEV001, SFO006, ACAM002, SAA006, EOW009, ERO003, SFO007, LPR001, ERO011, ACAM004, OSH012, EEG006, SOD009, LMA002, PCA014, LCA003, POM011]
   [PAN011, STE004, LMA015, LBI001, SEN005, EJF019, LDG007, SHN002, OSH012, ACNO011, OMA015, EJP003, OBI010, SPI007, OWA014, LBU014, SCO010, OBI008]
   [SAS010, LRE005, SOD001, OFF016, OMA011, SPI007, SST001, OWA002, LCA006, LAM001, EAG008, OSH011, SSS008, SAA009, LPR014, LEV002, ORE006, OMA002]
   [SSS002, STE004, SEL003, SSS015, SFN011, POM002, SEN016, STE008, EEG006, SEV002, OMA014, OSH007, ACNO002, OFF017, EWW006, OFI005, SAS010, LPR008]
   [ACAM001, PCA002, LCA001, SAS010, SST014, LPR008, EEG006, SCO008, SEL014, SEN001, LBI005, ACAM007, SNB006, HEV003, SFN009, PHE004, LMA001, SST006]
   [SNB003, LVE005, SOD006, OFI005, SST014, SFN006, OFI001, OMA011, LBU005, SMA007, OMA012, LDG006, OMA001, ACAM002, SST008, LDG005, PCA011, OMA003]
   [LBI014, ORE006, OBI010, LEV002, SEN007, EAG008, HEV001, PAN014, SOD004, PFF005, LVE007, ACNO007, STR006, FLL001, PEV001, LBU014, LAM002, ODE011]
   [LPL001, SFO001, LAL012, SOD009, SCO003, ERO011, SHN001, FSE001, SFO002, LBI005, ODE003, SNB010, PCA011, SNB006, EJP001, STR002, PHE004, SEN015]
   [OBI005, POM002, SFN014, LDG002, SPI002, LVE005, PCA014, ORE010, ERO007, ACNO004, LAM011, EEG010, LBI005, LAL010, SOD001, EAG015, ERO004, LCA007]
   [EWW010, SCO006, LCA010, LVE005, ACNO004, SFN013, ERO004, POM011, SCO005, LCA003, SCO015, SSS013, OMA010, LCA004, SOD002, LRE004, SFN014, LDG001]
   [LVE007, OMA016, SSS013, LBU007, SPI008, STE009, ACNO007, LAM005, EWW001, OBI005, SFN002, OMA018, SCO005, LAM009, SCO010, SAA011, SOD001, SCO008]
