Settings for genetic algorithm:
   Number of residents:       6
   Number of candidates:      50
   Number of repetitions:     10
   Selection tournament size: 5
   Max number of generations: 1000
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 30
   Energy Min:      0
   Energy Max:      45
   Energy Per Turn: 15
   Guaranteed Boni: 
      Norse Mythology (30) & Arts & Culture (10)
      Fearsome Flyers (60) & Paleontology (10)
      Constellations (40) & Space (10)
   Additional Boni: 
      Omnivores (40) & Paleontology (10)
      Science (30)
      Cool Cats (20) & Life on Land (10)

Resident decks:
   [ACAL030, ACGM020, ACRH004, ACRH006, EHC002, EJP001, EMM001, LUN017, OMA015, OSH022, OWA006, PCA007, PHE008, PLB002, PMO004, POM017, SAS010, SEL023]
   [ACFE012, ACFE022, ACFE037, EHH002, EWO003, LVE006, LVE014, OCP006, OMA019, OWA014, PHU004, PHU005, PMO004, SAS001, SEL004, SFO005, SMW008, SST001]
   [ACAM004, ACAM005, ACFE039, EBT005, ERO005, LMA008, OMA004, OSH008, PFF001, PFF005, PFF006, PHU001, POM014, SCO014, SDD012, SFO003, SOD001, SPI014]
   [ACAL030, ACCU006, EAG015, EHC007, LMA015, OCE005, PAN012, PFF003, SAA009, SCO001, SCO003, SCO004, SCO005, SCO006, SCO009, SCO011, SCO014, SSS001]
   [ACNO004, EBT003, ERO007, ERO012, PFF001, PFF005, PFF006, SAS001, SCO001, SCO003, SCO004, SCO005, SCO006, SCO009, SCO011, SCO014, SEL008, SEV001]
   [ACFE004, ACFE037, ACPP015, ESS013, LBU032, LDG014, LPL001, LPR022, LVE010, PLB002, POM002, SEN012, SFN012, SFN013, SME003, SOD007, SSS001, SSS011]

Initial candidate decks:
   [ACAM003, ACAZ003, ACRH003, EHC005, LAL015, LBB007, LEV001, LVE005, ORE015, OWA006, PAN021, PMO010, POM007, SAA009, SEN009, SMT005, SPI017, SST014]
   [EBT005, EJP009, EJP012, EWO013, FSE001, LAM009, LVE010, OBI014, OCE011, OFI005, OMA016, OSH004, PFF001, SBB010, SMO003, SMW008, SPI014, STR006]
   [ACFE001, ACFE039, ACRH002, LBB025, LBI005, LBU014, LMA015, LRE009, LRE013, OMA017, PAN023, PFF005, POM007, POM021, SAA008, SEN012, SST006, SST012]
   [ACCU006, ACHA014, ACNO007, ACPH004, EAG013, LBB016, LCA003, OMA001, PLB001, SFN012, SFO012, SFR002, SMA007, SMA014, SOD001, SPI014, SST023, STE023]
   [ACEV005, ACFE004, EEG004, ERO012, LAM014, LDG005, LDG014, OCE004, PAN013, PMO004, SFO001, SFO004, SFR008, SMW010, SNV039, SPI012, SSS011, SSS019]
   [ACFE004, ACNO041, EOW006, EOW014, LCA014, LCA015, LRE008, OWA014, PAN023, SAA004, SFN012, SFO002, SIW017, SMA011, SME005, SST001, SST007, SUM001]
   [ACFE004, ACGM009, ACMO004, ACNO007, EBT001, EBT006, EEG005, ERO004, ERO005, EWW010, LAM001, LVE014, POM009, SFN011, SFR003, SOD005, SOD017, STR001]
   [ACAM007, EBT003, EWW005, FSE001, LAM011, LDG006, LMA013, LPR004, OSH022, OWA009, OWA012, PAN009, PHU004, PLB005, POM013, SEV003, SFO012, SMW010]
   [ACAM003, ACAM006, ACPP015, ACRH004, EHC006, LHY001, LVE023, OMA010, OWA018, PAN010, PAN023, PFF001, PFF006, PHE002, SEL008, SEN006, SSS009, SUM003]
   [ACAM003, ACAZ006, ACFE005, ACNO003, EBT003, EOW006, ERO005, LBU033, ORE015, PHE010, PMO009, SCO009, SEN020, SFN002, SFN024, SFO015, SFR008, SOD004]
   [EBT005, LAM001, LBU005, LCA006, OCE011, OFF016, PFF001, SAA019, SCO010, SEN007, SFO014, SFO015, SFR008, SGM029, SSS009, SST010, SST013, STE006]
   [ACAL008, ACNO003, EWW001, FLL001, LBB025, LBI037, LPL022, OWA001, PAN023, SAA019, SEN016, SEV001, SLP002, SMT011, SOD007, SRR017, SSS007, SST001]
   [ACRH001, EHC002, EJP012, ESS013, EWO013, FSE001, LDG006, LRE026, OFF016, OFI011, OWA018, PHE008, SCO023, SEV003, SFO012, SNB009, SNB010, SRR002]
   [ACRR001, ACRR005, EJF019, LAM001, LAM006, LBU007, LDG007, LMA007, LPR014, LUN017, LVE006, OSH013, PCA005, SCO015, SEL008, SMT011, SMW010, SNV039]
   [EDO014, EWW010, LAM021, LBI008, LBU014, LMA013, OBI002, OBI009, OFI001, OFI004, OWA021, POM014, SEL008, SHN004, SMA008, SME005, SMO009, SPI017]
   [ACNO007, EOW026, ERO011, LAM011, LCA003, LDG001, OCE016, OEV002, OMA013, PHU001, SAS010, SBB010, SEN009, SEN016, SMT005, SOD017, SSS015, STE009]
   [ACAM007, ACAZ001, ACEM002, ACNO002, EAG013, EJF016, EJF020, ERO003, FSC004, LDG005, PAN009, PAN010, PCA010, PLB005, SCO008, SHN003, SOD006, STE010]
   [ACCU006, ACNO004, EES015, EHH016, LAM005, LPR004, OCE003, OWA012, PCA002, PHU005, POM005, SEL001, SFN024, SME004, SNB003, SNB005, SSS002, SSS015]
   [ACGM002, ACPP015, EBT006, EJP010, EOW014, EWO013, LBI008, LPR014, OFF017, OFI001, OMA017, OSH012, PAN014, PCA010, SFN009, SMA011, SRR002, SST007]
   [ACAM005, ACAZ006, ACFE004, EEG004, EJP002, EOW006, EOW015, ERO028, LBB007, LBU005, LPL001, LTT004, OFI005, OFI033, OWA021, PFF003, SOD001, SUM001]
   [ACAM006, ACAZ009, EAG013, LCA015, LMA002, LPR007, LRE013, LRE022, LTT007, OEV001, OEV004, OWA014, PAN013, SMA008, SME011, SPI005, SST014, SUM003]
   [ACAZ001, ACMO004, EWO013, LEV003, LMA001, OFI011, OMA008, OWA001, PFF006, POM001, SCV001, SEN005, SEN015, SMA011, SSS015, STE006, STE010, STR011]
   [ACNO040, EOW006, EWW008, LBI002, LCC002, LDG001, MYSE001, OBI008, PHU003, POM009, SAA003, SDD009, SFN002, SFN006, SFO012, SMA005, SSS015, SST023]
   [ACRH005, HEV001, LBI019, LCA001, LCA006, LEV003, LPR008, LPR022, OMA020, OWA010, PAN012, PHE001, SAA006, SNB009, SOD004, SSS001, SSS007, STR001]
   [ACAM002, ACGD007, ACRH003, ACRH006, EES013, EHH018, FSE001, LBI002, LBU029, OEV001, OWA006, PFF010, PMO009, SCO005, SEL009, SFR006, SOD009, SST012]
   [ACAM002, ACMO004, ACRH004, ACRH006, ERO032, FPA002, HEV001, LAM006, LMA002, LRE005, OCP006, PFF007, POM007, SAA006, SDD022, SOD002, SST013, STR019]
   [ACNO039, ACSP024, EJF019, EJP003, ESS011, FPA002, FSC002, LAM010, LAM021, LBB025, LTT011, PAN011, SCO008, SFO007, SHN002, SMW013, SOD004, STE001]
   [ERO005, LCA010, LEV003, LRE002, OFF010, OFF017, OFI011, OMA021, OWA001, PCA008, PHE002, SAA019, SCO004, SEN005, SGD009, SMA007, SPI005, STR019]
   [ACAM007, ACAZ003, ACAZ008, ACRH001, EJF021, EOW006, ERO010, OEV004, OFF017, OMA007, OSH009, POM001, SEV002, SGM006, SMA007, SMO009, SMW008, SNB006]
   [ACEV005, EBT006, EEE003, EWW010, LDG009, MYSC001, OBI010, OEV002, OMA001, OWA001, OWA019, POM014, SEL004, SEN001, SLP001, SOD009, SPI011, STE006]
   [ACEV006, ACFE019, ACGM020, EBT005, LBI008, LDG002, OFF010, OFI001, PMO004, SBB010, SCO026, SFN024, SMO009, SOD002, SSS011, SST013, STE013, SUM002]
   [ACAM001, EES013, EJP012, EOW009, EOW020, LAM001, LCA014, LDG006, OBI014, PAN013, PCA005, PFF001, SEL008, SEL023, SEN009, SNB010, SOD004, SUM003]
