Settings for genetic algorithm:
   Number of residents:       6
   Number of candidates:      50
   Number of repetitions:     1000
   Selection tournament size: 5
   Max number of generations: 1000
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 30
   Energy Min:      0
   Energy Max:      45
   Energy Per Turn: 15
   Guaranteed Boni: 
      Norse Mythology (30) & Arts & Culture (10)
      Fearsome Flyers (60) & Paleontology (10)
      Constellations (40) & Space (10)
   Additional Boni: 
      Omnivores (40) & Paleontology (10)
      Science (30)
      Cool Cats (20) & Life on Land (10)

Resident decks:
   [ACNO001, ACRH001, EEG011, EHC002, ERO010, LAL010, LBI008, LDG006, OMA012, PAN007, PHE008, PLB002, PMO010, SCO014, SEL014, SFN002, SFN009, STR009]
   [ACAM002, ERO003, LAL012, LBB007, LRE002, OFI009, OMA019, OWA007, OWA014, PHE010, POM013, SCO020, SEL009, SPI007, SSS015, SST007, STE009, SUM003]
   [ACAZ009, EJP003, EOW020, EWW009, LBI005, LBU007, LPR001, LVE006, OFF010, OWA009, PCA005, PCA008, PFF001, PFF005, PFF006, POM001, SAA003, SSS013]
   [ACFE039, EJP001, ERO003, LAM011, LMA047, OWA014, SCO001, SCO003, SCO004, SCO005, SCO006, SCO009, SCO011, SCO014, SEL003, SFO003, SOD009, SST013]
   [ACAM004, LBI014, LDG010, OWA007, PFF001, PFF005, PFF006, POM009, SCO001, SCO003, SCO004, SCO005, SCO006, SCO009, SCO011, SCO014, SEL001, SFN006]
   [ACFE009, ACHA014, LMA007, LMA009, LMA015, LPL022, LVE007, LVE023, OCE016, OMA013, OMA021, OSH012, PHE006, SAA011, SCO014, SFO014, SNB005, SST013]

Initial candidate decks:
   [ACAM007, EOW015, LBU020, LCA007, LVE005, OFF017, OFI011, OFI013, OMA013, PHE010, PLB002, SCO023, SEL001, SEV001, SNB009, SOD009, SSS002, STR002]
   [EEG006, EJP001, EOW009, LCA004, LCA006, LEV002, LPR014, OCE004, OMA015, PFF005, SCO005, SCV001, SEL009, SEN015, SGM021, SOD002, SST007, SST012]
   [ACFE001, ACRH006, ACSP024, EAG015, EJP010, EWW005, LEV002, LRE002, LRE009, OCE011, OFI001, OSH009, OSH011, PAN011, SCO008, SCO010, SMA012, STR001]
   [ACNO041, ACRH006, EAG007, EWW010, LEV003, LMA008, LVE005, OCE003, ORE006, OSH004, POM014, SCD001, SCO023, SEN012, SFN002, SMA008, SOD001, SUM002]
   [ACAM007, ACPP013, EBT006, EJF019, EOW009, LPL001, OFI004, OFI009, OSH008, OSH009, PCA007, POM007, POM009, SAA006, SCO010, SCV001, SFN006, SFO003]
   [ACGM002, ACRH002, EBT002, EHC005, EJP001, EJP010, ERO004, LAM005, OCE016, OWA006, PCA008, PCA010, SAA019, SCV001, SEV003, SEV004, SFO014, SHN002]
   [ACPP013, EEG011, LAM002, LCA001, LPR007, OFI009, OMA004, OMA017, OSH004, PLB002, PLB005, POM002, SCO015, SEL001, SEN007, SME021, SSS012, STE008]
   [ACRH005, EHC004, LAM005, LPR007, LRE005, OBI010, ODE003, OSH011, OWA002, PAN004, POM011, SAA011, SCO010, SEV004, SFN010, SFN013, SGM021, SNB006]
   [ACGM002, ACGM009, ACNO002, ACPP013, EBT004, EBT006, LAM011, LCA010, ODE005, PAN009, PMO010, SCO014, SEL004, SFN002, SGM021, SHN004, SPI007, SST008]
   [ACCU026, ACFE037, ACNO007, EEG011, EJP003, LBI014, LCA007, LMA007, LPL022, OFF010, OFF017, OFI011, OMA009, OMA020, POM015, SEL001, SEV003, SSS011]
   [ACAL030, ACNO004, ACRH004, EJP012, EOW006, EWW005, LCA015, OBI002, ODE005, OEV002, OWA018, SEN007, SEN016, SFN002, SMA007, SMA008, SSS007, STE023]
   [EAG015, EEG006, ERO007, LAM014, LBB011, LBU020, LCA003, OCE011, OMA020, ORE006, OSH004, OWA014, PMO010, SAA009, SCV001, SEL003, SME005, SST013]
   [ACGM009, ACNO007, EWW010, HEV003, LAL012, LAL015, LAM009, LDG010, LMA015, OBI010, OCE005, OFI005, OFI011, OWA010, PCA025, SFO006, SFO014, SMA012]
   [ACRH006, EHC001, EHC002, EJP011, LAM014, LDG002, LVE003, ODE011, OWA018, PAN008, PCA011, PFF003, PMO010, SAA008, SEL014, SMO009, SPI002, SSS019]
