Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      100
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 100
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACFU001, ACGM044, ACNO009, ACPP035, ACTO002, ERO015, FHI007, LMC014, LVE033, OFF006, OMA034, PCA016, SAA019, SEL023, SFR006, SST039, STE021, STR012]
   [ACFU001, ACGM024, ACOO008, EEE009, EHH010, EJF003, FHI004, LAL022, LAM022, LBI030, LUN035, PIC013, SDD006, SEL023, SRR009, SST008, STR024, SWA016]
   [ACMY003, ACPP022, ERO040, LMA017, MYLO002, OCP012, ODE017, ODE020, OMA034, OMW011, ORE002, PFF015, PHE010, SMO016, SSC006, SST015, STE007, STE021]
   [ACTA010, EEE006, EEG003, EJP011, LMC029, LTT015, LUN015, OBI008, OBI026, ODE011, OWA012, SCO009, SDD007, SEL014, SEL021, SFR006, SOD024, SPL004]
   [EEE020, EHC005, EWW007, FHI003, LAL008, LBU007, LMA046, OCP016, ORF004, PFF026, SCO003, SCO013, SEL012, SFN002, SST020, STE021, STR032, SWA025]
   [ACGM033, ACTA018, EOW003, FHI005, LBI023, LCA029, LMA054, LPR017, OBI010, ODE022, OMA003, OMA025, PCA007, PCA022, PIC017, SBB004, SFO007, SFO018]
   [ACAL015, ACEM025, EAG023, ECF015, EOW007, EPP021, LBI013, LCA025, LCC009, LPL001, LVE035, OCP021, OFF015, OFI009, OFI036, ORF004, PAN032, SCV001]
   [ACAL002, ACOO004, ACRH004, ACTA010, EWW004, FHI001, LBU033, LDG005, LPL001, LPL010, LRE018, ODE016, ORR006, PMO014, POM023, SIW007, SOD011, STR024]
   [ACPH010, ACRH004, ACRR002, EMM032, EOW024, EWO021, LDG010, LRE021, LVE011, OCE020, OFF004, ORE006, PHE004, PMO020, PMO022, SGM006, SGM027, SPI012]
   [EAF004, EDO012, FHI003, LBB001, LDG004, LMA059, LTT006, MYSP002, OMA027, OMW018, OWA017, PCA011, SAA024, SDD028, SEL013, SFR006, SOD020, STE003]

Initial candidate decks:
   [EOW001, EOW002, EOW003, EOW004, EOW005, EOW006, EOW007, EOW008, EOW009, SCC001, SCC002, SCC003, SCC004, SCC005, SCC006, SCC007, SCC008, SZO013]
   [ACEV001, ACEV002, LCC017, LCC018, LCC019, LCC020, POM001, POM002, POM003, POM004, POM005, POM006, POM007, POM008, POM009, SZO010, SZO011, SZO012]
   [ACRR004, ACRR005, EOW020, EOW021, EOW022, EOW023, EOW024, EOW025, EOW026, LCC010, LCC011, LCC012, LCC013, LCC014, LCC015, LCC016, POM010, POM011]
   [ACRR002, ACRR006, EOW017, EOW018, EOW019, LCC005, LCC006, LCC007, LCC008, LCC009, POM012, POM013, POM014, POM015, POM016, POM017, POM018, POM019]
   [ACRR001, EEG001, EEG002, EOW010, EOW011, EOW012, EOW013, EOW014, EOW015, EOW016, LCC001, LCC002, LCC003, LCC004, POM020, POM021, POM022, POM023]
   [EEG003, EEG004, EEG005, EEG006, EEG007, EEG008, EEG009, STR023, STR024, STR025, STR026, STR027, STR028, STR029, STR030, STR031, STR032, STR033]
   [EEG021, EEG023, EEG024, EEG025, EEG026, EEG027, STR012, STR013, STR014, STR015, STR016, STR017, STR018, STR019, SZO002, SZO003, SZO008, SZO009]
   [EEG010, EEG011, EEG016, STR002, STR003, STR004, STR005, STR006, STR007, STR008, STR020, STR021, STR022, SZO001, SZO004, SZO005, SZO006, SZO007]
   [EEG014, EEG015, SEN010, SEN011, SEN012, SEN013, SEN014, SEN015, SEN016, SEN017, SEN018, SEN019, SEN020, SEN021, STR001, STR009, STR010, STR011]
   [LMA001, LMA002, LMA003, LMA004, LMA005, LMA006, LMA007, LMA008, LMA009, LMA010, LMA012, LMA013, LMA014, LMA019, SEN022, SEN023, SRR001, SRR002]
   [ACEV020, ACGD001, ACGD002, ACGD003, ACGD005, ACGD006, LMA011, LMA015, LMA016, LMA017, LMA018, LMA020, LMA021, SST010, SST011, SST012, SST013, SST014]
   [ACEV019, ACGD007, ACGD008, ACGD009, ACSP020, ACSP021, ACSP022, ACSP023, ACSP024, ACSP025, ACSP026, ACSP027, ACSP028, ACSP029, LMA024, LMA025, SST006, SST007]
   [ACEV011, ACEV014, ACEV015, ACEV016, ACEV017, ACEV018, ACGD011, LMA022, LMA023, LMA026, LMA027, LMA028, LMA029, SST004, SST005, SST008, SST009, SST020]
   [ACEV010, ACEV012, ACEV013, ACGD010, ACGD012, ACGD013, ACGD014, ACGD015, ACGD016, ACSP031, LMA030, LMA031, LMA032, SST021, SST022, SST023, SST024, SST025]
   [ACEV003, ACEV004, ACEV006, ACEV007, ACEV008, ACEV009, ACSP032, LMA033, LMA035, LMA036, LMA037, LMA038, LMA039, SST015, SST016, SST017, SST018, SST019]
